id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_wip_especificacion_tags_user,project.task.project.wip.especificacion.tags.user,model_project_wip_especificacion_tags,group_intranet_project_wip_user,1,0,0,0
access_project_wip_especificacion_tags_administrator,project.task.project.wip.especificacion.tags.administrator,model_project_wip_especificacion_tags,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_linea_proceso_user,project.wip.linea.proceso.user,model_project_wip_linea_proceso,group_intranet_project_wip_user,1,0,0,0
access_project_wip_linea_proceso_administrator,project.wip.linea.proceso.administrator,model_project_wip_linea_proceso,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_estilo_user,project.wip.estilo.user,model_project_wip_estilo,group_intranet_project_wip_user,1,0,0,0
access_project_wip_estilo_administrator,project.wip.estilo.administrator,model_project_wip_estilo,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_estilo_genero_user,project.wip.estilo.genero.user,model_project_wip_estilo_genero,group_intranet_project_wip_user,1,0,0,0
access_project_wip_estilo_genero_administrator,project.wip.estilo.genero.administrator,model_project_wip_estilo_genero,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_especificacion_user,project.wip.especificacion.user,model_project_wip_especificacion,group_intranet_project_wip_user,1,0,0,0
access_project_wip_especificacion_administrator,project.wip.especificacion.administrator,model_project_wip_especificacion,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_especificacion_version_user,project.wip.especificacion.version.user,model_project_wip_especificacion_version,group_intranet_project_wip_user,1,0,0,0
access_project_wip_especificacion_version_administrator,project.wip.especificacion.version.administrator,model_project_wip_especificacion_version,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_pedido_user,project.wip.pedido.user,model_project_wip_pedido,group_intranet_project_wip_user,1,0,0,0
access_project_wip_pedido_administrator,project.wip.pedido.administrator,model_project_wip_pedido,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_detalle_pedido_user,project.wip.detalle.pedido.user,model_project_wip_detalle_pedido,group_intranet_project_wip_user,1,0,0,0
access_project_wip_detalle_pedido_administrator,project.wip.detalle.pedido.administrator,model_project_wip_detalle_pedido,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_task_detalle_linea_proceso_user,project.wip.task.detalle.linea.proceso.user,model_project_wip_task_detalle_linea_proceso,group_intranet_project_wip_user,1,0,0,0
access_project_wip_task_detalle_linea_proceso_administrator,project.wip.task.detalle.linea.proceso.administrator,model_project_wip_task_detalle_linea_proceso,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_task_movimiento_user,project.wip.task.movimiento.user,model_project_wip_task_movimiento,group_intranet_project_wip_user,1,0,0,0
access_project_wip_task_movimiento_administrator,project.wip.task.movimiento.administrator,model_project_wip_task_movimiento,group_intranet_project_wip_administrator,1,1,1,1
access_estilo_task_wizard_user,estilo.task.wizard.user,model_estilo_task_wizard,group_intranet_project_wip_user,1,0,0,0
access_estilo_task_wizard_administrator,estilo.task.wizard.administrator,model_estilo_task_wizard,group_intranet_project_wip_administrator,1,1,1,1
access_especificacion_wizard_user,especificacion.wizard.user,model_especificacion_wizard,group_intranet_project_wip_user,1,0,0,0
access_especificacion_wizard_administrator,especificacion.wizard.administrator,model_especificacion_wizard,group_intranet_project_wip_administrator,1,1,1,1
access_sale_wip_lista_precios_administrator,sale.wip.lista.precios.administrator,model_sale_wip_lista_precios,group_intranet_project_wip_administrator,1,1,1,0
access_project_wip_canal_categoria_user,project.wip.canal.categoria.user,model_project_wip_canal_categoria,group_intranet_project_wip_user,1,0,0,0
access_project_wip_canal_categoria_administrator,project.wip.canal.categoria.administrator,model_project_wip_canal_categoria,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_desglose_user,project.wip.desglose.user,model_project_wip_desglose,group_intranet_project_wip_user,1,0,0,0
access_project_wip_desglose_administrator,project.wip.desglose.administrator,model_project_wip_desglose,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_desglose_clasificacion_user,project.wip.desglose.clasificacion.user,model_project_wip_desglose_clasificacion,group_intranet_project_wip_user,1,0,0,0
access_project_wip_desglose_clasificacion_administrator,project.wip.desglose.clasificacion.administrator,model_project_wip_desglose_clasificacion,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_bulto_user,project.wip.bulto.user,model_project_wip_bulto,group_intranet_project_wip_user,1,0,0,0
access_project_wip_bulto_administrator,project.wip.bulto.administrator,model_project_wip_bulto,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_nota_salida_user,project.wip.nota.salida.user,model_project_wip_nota_salida,group_intranet_project_wip_user,1,0,0,0
access_project_wip_nota_salida_administrator,project.wip.nota.salida.administrator,model_project_wip_nota_salida,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_nota_salida_empresa_user,project.wip.nota.salida.empresa.user,model_project_wip_nota_salida_empresa,group_intranet_project_wip_user,1,0,0,0
access_project_wip_nota_salida_empresa_administrator,project.wip.nota.salida.empresa.administrator,model_project_wip_nota_salida_empresa,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_nota_salida_linea_user,project.wip.nota.salida.linea.user,model_project_wip_nota_salida_linea,group_intranet_project_wip_user,1,0,0,0
access_project_wip_nota_salida_linea_administrator,project.wip.nota.salida.linea.administrator,model_project_wip_nota_salida_linea,group_intranet_project_wip_administrator,1,1,1,1
access_project_wip_tabla_uno_user,project.wip.tabla.uno.user,model_project_wip_tabla_uno,group_intranet_project_wip_user,1,0,0,0
access_project_wip_tabla_uno_administrator,project.wip.tabla.uno.administrator,model_project_wip_tabla_uno,group_intranet_project_wip_administrator,1,1,1,1
